vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 1931264000 B
Num requests: 7360
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 18630 MB
[streaming quantize strided] tile    16 rows,  322.00 ms,    0.77 GB/s
[streaming quantize strided] tile    16 rows, 1651.00 ms,    0.15 GB/s
[streaming quantize strided] tile    16 rows, 1651.00 ms,    0.15 GB/s
[streaming quantize strided] tile    16 rows, 1558.00 ms,    0.16 GB/s
[streaming quantize strided] tile    16 rows, 1557.00 ms,    0.16 GB/s
[streaming quantize strided] tile    16 rows, 1666.00 ms,    0.15 GB/s
[streaming quantize strided] tile    16 rows, 1666.00 ms,    0.15 GB/s
[streaming quantize strided] tile    16 rows, 1416.00 ms,    0.17 GB/s
[streaming quantize strided] tile    16 rows, 1415.00 ms,    0.17 GB/s
[streaming quantize strided] tile    16 rows, 1008.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows, 1008.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  931.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows,  932.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows,  884.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  884.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows, 1097.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows, 1097.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows, 1223.00 ms,    0.20 GB/s
[streaming quantize strided] tile    16 rows, 1224.00 ms,    0.20 GB/s
[streaming quantize strided] tile    16 rows,  834.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  833.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows, 1101.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows, 1102.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows, 1048.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows, 1048.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows,  808.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  810.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  891.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  894.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows, 1702.00 ms,    0.15 GB/s
[streaming quantize strided] tile    16 rows, 1702.00 ms,    0.15 GB/s
[streaming quantize strided] tile    16 rows, 1339.00 ms,    0.18 GB/s
[streaming quantize strided] tile    16 rows, 1335.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1419.00 ms,    0.17 GB/s
[streaming quantize strided] tile    16 rows, 1419.00 ms,    0.17 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows, 1203.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows, 1203.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   28.00 ms,    8.83 GB/s
[streaming quantize strided] tile    16 rows, 1376.00 ms,    0.18 GB/s
[streaming quantize strided] tile    16 rows, 1376.00 ms,    0.18 GB/s
[streaming quantize strided] tile    16 rows, 1532.00 ms,    0.16 GB/s
[streaming quantize strided] tile    16 rows, 1531.00 ms,    0.16 GB/s
[streaming quantize strided] tile    16 rows, 1311.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1311.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1394.00 ms,    0.18 GB/s
[streaming quantize strided] tile    16 rows, 1395.00 ms,    0.18 GB/s
[streaming quantize strided] tile    16 rows,  992.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  992.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  820.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  820.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows, 1233.00 ms,    0.20 GB/s
[streaming quantize strided] tile    16 rows, 1234.00 ms,    0.20 GB/s
[streaming quantize strided] tile    16 rows, 1702.00 ms,    0.15 GB/s
[streaming quantize strided] tile    16 rows, 1703.00 ms,    0.15 GB/s
[streaming quantize strided] tile    16 rows, 1214.00 ms,    0.20 GB/s
[streaming quantize strided] tile    16 rows, 1215.00 ms,    0.20 GB/s
[streaming quantize strided] tile    16 rows, 1535.00 ms,    0.16 GB/s
[streaming quantize strided] tile    16 rows, 1536.00 ms,    0.16 GB/s
[streaming quantize strided] tile    16 rows, 1349.00 ms,    0.18 GB/s
[streaming quantize strided] tile    16 rows, 1350.00 ms,    0.18 GB/s
[streaming quantize strided] tile    16 rows, 1205.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows, 1205.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows, 1154.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows, 1153.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows, 1081.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows, 1082.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  898.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  898.00 ms,    0.28 GB/s
[streaming quantize strided] tile    16 rows,  688.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows,  687.00 ms,    0.36 GB/s
[streaming quantize strided] tile    16 rows, 1668.00 ms,    0.15 GB/s
[streaming quantize strided] tile    16 rows, 1669.00 ms,    0.15 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,   21.00 ms,   11.77 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows, 2039.00 ms,    0.12 GB/s
[streaming quantize strided] tile    16 rows, 2040.00 ms,    0.12 GB/s
[streaming quantize strided] tile    16 rows, 1138.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows, 1140.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  835.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  829.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  903.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows,  906.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows, 1170.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows, 1172.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  838.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,  837.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  950.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows,  950.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows,  992.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  992.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  984.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  985.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,   27.00 ms,    9.16 GB/s
[streaming quantize strided] tile    16 rows,   29.00 ms,    8.52 GB/s
[streaming quantize strided] tile    16 rows, 1029.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows, 1032.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows, 1071.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows, 1071.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows, 1068.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows, 1067.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows,   30.00 ms,    8.24 GB/s
[streaming quantize strided] tile    16 rows,   33.00 ms,    7.49 GB/s
[streaming quantize strided] tile    16 rows,  807.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  807.00 ms,    0.31 GB/s
[streaming quantize strided] tile    16 rows,  920.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows,  923.00 ms,    0.27 GB/s
[streaming quantize strided] tile    16 rows,  984.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  984.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows, 1180.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows, 1180.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows,  999.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows, 1000.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows, 1166.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows, 1166.00 ms,    0.21 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows, 1283.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1332.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1318.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows, 1318.00 ms,    0.19 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  990.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows,  990.00 ms,    0.25 GB/s
[streaming quantize strided] tile    16 rows, 1046.00 ms,    0.24 GB/s
[streaming quantize strided] tile    16 rows, 1096.00 ms,    0.23 GB/s
[streaming quantize strided] tile    16 rows,  840.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,  840.00 ms,    0.29 GB/s
[streaming quantize strided] tile    16 rows,  608.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  609.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows,  708.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  708.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   68.00 ms,    3.64 GB/s
[streaming quantize strided] tile    16 rows,   68.00 ms,    3.64 GB/s
[streaming quantize strided] tile    16 rows,  702.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  702.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  822.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  822.00 ms,    0.30 GB/s
[streaming quantize strided] tile    16 rows,  635.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  636.00 ms,    0.39 GB/s
[streaming quantize strided] tile    16 rows,  563.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  563.00 ms,    0.44 GB/s
[streaming quantize strided] tile    16 rows,  548.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,  548.00 ms,    0.45 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  437.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  437.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,  428.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,  428.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,  439.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,  439.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,  577.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,  577.00 ms,    0.43 GB/s
[streaming quantize strided] tile    16 rows,  432.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  433.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  392.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  392.00 ms,    0.63 GB/s
[streaming quantize strided] tile    16 rows,  376.00 ms,    0.66 GB/s
[streaming quantize strided] tile    16 rows,  377.00 ms,    0.66 GB/s
[streaming quantize strided] tile    16 rows,  424.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,  427.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,  440.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,  440.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,  398.00 ms,    0.62 GB/s
[streaming quantize strided] tile    16 rows,  402.00 ms,    0.61 GB/s
[streaming quantize strided] tile    16 rows,  461.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,  462.00 ms,    0.54 GB/s
[streaming quantize strided] tile    16 rows,  440.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  464.00 ms,    0.53 GB/s
[streaming quantize strided] tile    16 rows,   26.00 ms,    9.51 GB/s
[streaming quantize strided] tile    16 rows,  607.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  607.00 ms,    0.41 GB/s
[streaming quantize strided] tile    16 rows,  754.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  755.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  748.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  770.00 ms,    0.32 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,  701.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  702.00 ms,    0.35 GB/s
[streaming quantize strided] tile    16 rows,  305.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,  305.00 ms,    0.81 GB/s
[streaming quantize strided] tile    16 rows,   86.00 ms,    2.87 GB/s
[streaming quantize strided] tile    16 rows,   87.00 ms,    2.84 GB/s
[streaming quantize strided] tile    16 rows,  735.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,  735.00 ms,    0.34 GB/s
[streaming quantize strided] tile    16 rows,   47.00 ms,    5.26 GB/s
[streaming quantize strided] tile    16 rows,   51.00 ms,    4.85 GB/s
[streaming quantize strided] tile    16 rows,   32.00 ms,    7.72 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,  437.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  438.00 ms,    0.56 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,  169.00 ms,    1.46 GB/s
[streaming quantize strided] tile    16 rows,  165.00 ms,    1.50 GB/s
[streaming quantize strided] tile    16 rows,  341.00 ms,    0.72 GB/s
[streaming quantize strided] tile    16 rows,  339.00 ms,    0.73 GB/s
[streaming quantize strided] tile    16 rows,  211.00 ms,    1.17 GB/s
[streaming quantize strided] tile    16 rows,  212.00 ms,    1.17 GB/s
[streaming quantize strided] tile    16 rows,  432.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  432.00 ms,    0.57 GB/s
[streaming quantize strided] tile    16 rows,  198.00 ms,    1.25 GB/s
[streaming quantize strided] tile    16 rows,  200.00 ms,    1.24 GB/s
[streaming quantize strided] tile    16 rows,  284.00 ms,    0.87 GB/s
[streaming quantize strided] tile    16 rows,  285.00 ms,    0.87 GB/s
[streaming quantize strided] tile    16 rows,  527.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,  527.00 ms,    0.47 GB/s
[streaming quantize strided] tile    16 rows,  494.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  495.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,   19.00 ms,   13.01 GB/s
[streaming quantize strided] tile    16 rows,  114.00 ms,    2.17 GB/s
[streaming quantize strided] tile    16 rows,  114.00 ms,    2.17 GB/s
[streaming quantize strided] tile    16 rows,  285.00 ms,    0.87 GB/s
[streaming quantize strided] tile    16 rows,  287.00 ms,    0.86 GB/s
[streaming quantize strided] tile    16 rows,  290.00 ms,    0.85 GB/s
[streaming quantize strided] tile    16 rows,  290.00 ms,    0.85 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  349.00 ms,    0.71 GB/s
[streaming quantize strided] tile    16 rows,  351.00 ms,    0.70 GB/s
[streaming quantize strided] tile    16 rows,   13.00 ms,   19.01 GB/s
[streaming quantize strided] tile    16 rows,   12.00 ms,   20.60 GB/s
[streaming quantize strided] tile    16 rows,  134.00 ms,    1.84 GB/s
[streaming quantize strided] tile    16 rows,  134.00 ms,    1.84 GB/s
[streaming quantize strided] tile    16 rows,  424.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,  424.00 ms,    0.58 GB/s
[streaming quantize strided] tile    16 rows,   10.00 ms,   24.72 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,  496.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,  496.00 ms,    0.50 GB/s
[streaming quantize strided] tile    16 rows,   23.00 ms,   10.75 GB/s
[streaming quantize strided] tile    16 rows,   24.00 ms,   10.30 GB/s
[streaming quantize strided] tile    16 rows, 1110.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows,  132.00 ms,    1.87 GB/s
[streaming quantize strided] tile    16 rows, 1115.00 ms,    0.22 GB/s
[streaming quantize strided] tile    16 rows,  137.00 ms,    1.80 GB/s
[streaming quantize strided] tile    16 rows,   49.00 ms,    5.04 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,   45.00 ms,    5.49 GB/s
[streaming quantize strided] tile    16 rows,   41.00 ms,    6.03 GB/s
[streaming quantize strided] tile    16 rows,   58.00 ms,    4.26 GB/s
[streaming quantize strided] tile    16 rows,   42.00 ms,    5.89 GB/s
[streaming quantize strided] tile    16 rows,  117.00 ms,    2.11 GB/s
[streaming quantize strided] tile    16 rows,  114.00 ms,    2.17 GB/s
[streaming quantize strided] tile    16 rows,  142.00 ms,    1.74 GB/s
[streaming quantize strided] tile    16 rows,  148.00 ms,    1.67 GB/s
[streaming quantize strided] tile    16 rows,   59.00 ms,    4.19 GB/s
[streaming quantize strided] tile    16 rows,   60.00 ms,    4.12 GB/s
[streaming quantize strided] tile    16 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile    16 rows,   63.00 ms,    3.92 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,   71.00 ms,    3.48 GB/s
[streaming quantize strided] tile    16 rows,   67.00 ms,    3.69 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,   51.00 ms,    4.85 GB/s
[streaming quantize strided] tile    16 rows,   72.00 ms,    3.43 GB/s
[streaming quantize strided] tile    16 rows,   51.00 ms,    4.85 GB/s
[streaming quantize strided] tile    16 rows,   52.00 ms,    4.75 GB/s
[streaming quantize strided] tile    16 rows,  116.00 ms,    2.13 GB/s
[streaming quantize strided] tile    16 rows,  118.00 ms,    2.09 GB/s
[streaming quantize strided] tile    16 rows,   11.00 ms,   22.47 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,   53.00 ms,    4.66 GB/s
[streaming quantize strided] tile    16 rows,   48.00 ms,    5.15 GB/s
[streaming quantize strided] tile    16 rows,  159.00 ms,    1.55 GB/s
[streaming quantize strided] tile    16 rows,  162.00 ms,    1.53 GB/s
[streaming quantize strided] tile    16 rows,  157.00 ms,    1.57 GB/s
[streaming quantize strided] tile    16 rows,  157.00 ms,    1.57 GB/s
[streaming quantize strided] tile    16 rows,   14.00 ms,   17.66 GB/s
[streaming quantize strided] tile    16 rows,   16.00 ms,   15.45 GB/s
[streaming quantize strided] tile    16 rows,  265.00 ms,    0.93 GB/s
[streaming quantize strided] tile    16 rows,  267.00 ms,    0.93 GB/s
[streaming quantize strided] tile    16 rows,  755.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  754.00 ms,    0.33 GB/s
[streaming quantize strided] tile    16 rows,  951.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows,  952.00 ms,    0.26 GB/s
[streaming quantize strided] tile    16 rows,   36.00 ms,    6.87 GB/s
[streaming quantize strided] tile    16 rows,  106.00 ms,    2.33 GB/s
[streaming quantize strided] tile    16 rows,  106.00 ms,    2.33 GB/s
[streaming quantize strided] tile    16 rows,   46.00 ms,    5.37 GB/s
[streaming quantize strided] tile    16 rows,  200.00 ms,    1.24 GB/s
[streaming quantize strided] tile    16 rows,  201.00 ms,    1.23 GB/s
[streaming quantize strided] tile    16 rows,   18.00 ms,   13.73 GB/s
[streaming quantize strided] tile    16 rows,   22.00 ms,   11.24 GB/s
[streaming quantize strided] tile    16 rows,   44.00 ms,    5.62 GB/s
[streaming quantize strided] tile    16 rows,   69.00 ms,    3.58 GB/s
[streaming quantize strided] tile    16 rows,  105.00 ms,    2.35 GB/s
