vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 3224371200 B
Num requests: 12288
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
KV cache (int8) total capacity: layers_capacity=20736 positions/layer-stack
KV cache int8 data: 15552 MB, scales: 60 MB
[streaming quantize strided] tile    64 rows,  460.00 ms,    2.15 GB/s
[streaming quantize strided] tile    64 rows,  428.00 ms,    2.31 GB/s
[streaming quantize strided] tile    64 rows,  318.00 ms,    3.11 GB/s
[streaming quantize strided] tile    64 rows,  202.00 ms,    4.89 GB/s
[streaming quantize strided] tile    64 rows,  203.00 ms,    4.87 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows,   61.00 ms,   16.21 GB/s
[streaming quantize strided] tile    64 rows,  126.00 ms,    7.85 GB/s
[streaming quantize strided] tile    64 rows,  115.00 ms,    8.60 GB/s
[streaming quantize strided] tile    64 rows, 1458.00 ms,    0.68 GB/s
[streaming quantize strided] tile    64 rows,   76.00 ms,   13.01 GB/s
[streaming quantize strided] tile    64 rows,  247.00 ms,    4.00 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows,  159.00 ms,    6.22 GB/s
[streaming quantize strided] tile    64 rows,   71.00 ms,   13.93 GB/s
[streaming quantize strided] tile    64 rows,  234.00 ms,    4.23 GB/s
[streaming quantize strided] tile    64 rows,   98.00 ms,   10.09 GB/s
[streaming quantize strided] tile    64 rows,  458.00 ms,    2.16 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows,  622.00 ms,    1.59 GB/s
[streaming quantize strided] tile    64 rows,  454.00 ms,    2.18 GB/s
[streaming quantize strided] tile    64 rows,  233.00 ms,    4.24 GB/s
[streaming quantize strided] tile    64 rows,  246.00 ms,    4.02 GB/s
[streaming quantize strided] tile    64 rows,   90.00 ms,   10.99 GB/s
[streaming quantize strided] tile    64 rows,  283.00 ms,    3.49 GB/s
[streaming quantize strided] tile    64 rows, 1941.00 ms,    0.51 GB/s
[streaming quantize strided] tile    64 rows, 1940.00 ms,    0.51 GB/s
[streaming quantize strided] tile    64 rows,   51.00 ms,   19.39 GB/s
[streaming quantize strided] tile    64 rows,   58.00 ms,   17.05 GB/s
[streaming quantize strided] tile    64 rows, 2670.00 ms,    0.37 GB/s
[streaming quantize strided] tile    64 rows, 2673.00 ms,    0.37 GB/s
[streaming quantize strided] tile    64 rows,  288.00 ms,    3.43 GB/s
[streaming quantize strided] tile    64 rows,  310.00 ms,    3.19 GB/s
[streaming quantize strided] tile    64 rows, 3772.00 ms,    0.26 GB/s
[streaming quantize strided] tile    64 rows, 4633.00 ms,    0.21 GB/s
[streaming quantize strided] tile    64 rows,  865.00 ms,    1.14 GB/s
[streaming quantize strided] tile    64 rows,  229.00 ms,    4.32 GB/s
[streaming quantize strided] tile    64 rows,  257.00 ms,    3.85 GB/s
[streaming quantize strided] tile    64 rows,  268.00 ms,    3.69 GB/s
[streaming quantize strided] tile    64 rows,  276.00 ms,    3.58 GB/s
[streaming quantize strided] tile    64 rows,  280.00 ms,    3.53 GB/s
[streaming quantize strided] tile    64 rows,   80.00 ms,   12.36 GB/s
[streaming quantize strided] tile    64 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile    64 rows,   86.00 ms,   11.50 GB/s
[streaming quantize strided] tile    64 rows,  144.00 ms,    6.87 GB/s
[streaming quantize strided] tile    64 rows, 2352.00 ms,    0.42 GB/s
[streaming quantize strided] tile    64 rows, 2364.00 ms,    0.42 GB/s
[streaming quantize strided] tile    64 rows,  299.00 ms,    3.31 GB/s
[streaming quantize strided] tile    64 rows,  287.00 ms,    3.45 GB/s
[streaming quantize strided] tile    64 rows, 2912.00 ms,    0.34 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    64 rows, 4801.00 ms,    0.21 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,  339.00 ms,    2.92 GB/s
[streaming quantize strided] tile    64 rows,  337.00 ms,    2.93 GB/s
[streaming quantize strided] tile    64 rows,  432.00 ms,    2.29 GB/s
[streaming quantize strided] tile    64 rows,  340.00 ms,    2.91 GB/s
[streaming quantize strided] tile    64 rows,  404.00 ms,    2.45 GB/s
[streaming quantize strided] tile    64 rows,  338.00 ms,    2.93 GB/s
[streaming quantize strided] tile    64 rows,  403.00 ms,    2.45 GB/s
[streaming quantize strided] tile    64 rows,  433.00 ms,    2.28 GB/s
[streaming quantize strided] tile    64 rows,  147.00 ms,    6.73 GB/s
[streaming quantize strided] tile    64 rows,  147.00 ms,    6.73 GB/s
[streaming quantize strided] tile    64 rows,  147.00 ms,    6.73 GB/s
[streaming quantize strided] tile    64 rows,  147.00 ms,    6.73 GB/s
[streaming quantize strided] tile    64 rows,  147.00 ms,    6.73 GB/s
[streaming quantize strided] tile    64 rows,  147.00 ms,    6.73 GB/s
[streaming quantize strided] tile    64 rows,  147.00 ms,    6.73 GB/s
[streaming quantize strided] tile    64 rows,  147.00 ms,    6.73 GB/s
[streaming quantize strided] tile    64 rows,  255.00 ms,    3.88 GB/s
[streaming quantize strided] tile    64 rows,  432.00 ms,    2.29 GB/s
[streaming quantize strided] tile    64 rows,  304.00 ms,    3.25 GB/s
[streaming quantize strided] tile    64 rows,  316.00 ms,    3.13 GB/s
[streaming quantize strided] tile    64 rows,  101.00 ms,    9.79 GB/s
[streaming quantize strided] tile    64 rows,   66.00 ms,   14.98 GB/s
[streaming quantize strided] tile    64 rows,  545.00 ms,    1.81 GB/s
[streaming quantize strided] tile    64 rows,  112.00 ms,    8.83 GB/s
[streaming quantize strided] tile    64 rows,  112.00 ms,    8.83 GB/s
[streaming quantize strided] tile    64 rows,  416.00 ms,    2.38 GB/s
[streaming quantize strided] tile    64 rows,  430.00 ms,    2.30 GB/s
[streaming quantize strided] tile    64 rows,  464.00 ms,    2.13 GB/s
[streaming quantize strided] tile    64 rows,   96.00 ms,   10.30 GB/s
[streaming quantize strided] tile    64 rows,   96.00 ms,   10.30 GB/s
[streaming quantize strided] tile    64 rows,   99.00 ms,    9.99 GB/s
[streaming quantize strided] tile    64 rows,   99.00 ms,    9.99 GB/s
[streaming quantize strided] tile    64 rows,   96.00 ms,   10.30 GB/s
[streaming quantize strided] tile    64 rows,  126.00 ms,    7.85 GB/s
[streaming quantize strided] tile    64 rows,  158.00 ms,    6.26 GB/s
[streaming quantize strided] tile    64 rows,  386.00 ms,    2.56 GB/s
[streaming quantize strided] tile    64 rows,  357.00 ms,    2.77 GB/s
[streaming quantize strided] tile    64 rows,  299.00 ms,    3.31 GB/s
[streaming quantize strided] tile    64 rows,  167.00 ms,    5.92 GB/s
[streaming quantize strided] tile    64 rows,  166.00 ms,    5.96 GB/s
[streaming quantize strided] tile    64 rows,   64.00 ms,   15.45 GB/s
[streaming quantize strided] tile    64 rows,  183.00 ms,    5.40 GB/s
[streaming quantize strided] tile    64 rows,  409.00 ms,    2.42 GB/s
[streaming quantize strided] tile    64 rows,  437.00 ms,    2.26 GB/s
[streaming quantize strided] tile    64 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile    64 rows,   72.00 ms,   13.73 GB/s
[streaming quantize strided] tile    64 rows,  103.00 ms,    9.60 GB/s
[streaming quantize strided] tile    64 rows,  105.00 ms,    9.42 GB/s
[streaming quantize strided] tile    64 rows,  800.00 ms,    1.24 GB/s
[streaming quantize strided] tile    64 rows,  147.00 ms,    6.73 GB/s
[streaming quantize strided] tile    64 rows, 1834.00 ms,    0.54 GB/s
[streaming quantize strided] tile    64 rows,   59.00 ms,   16.76 GB/s
[streaming quantize strided] tile    64 rows,  169.00 ms,    5.85 GB/s
[streaming quantize strided] tile    64 rows,  196.00 ms,    5.04 GB/s
[streaming quantize strided] tile    64 rows,  313.00 ms,    3.16 GB/s
[streaming quantize strided] tile    64 rows,   72.00 ms,   13.73 GB/s
[streaming quantize strided] tile    64 rows,  155.00 ms,    6.38 GB/s
[streaming quantize strided] tile    64 rows,  329.00 ms,    3.01 GB/s
[streaming quantize strided] tile    64 rows,  286.00 ms,    3.46 GB/s
[streaming quantize strided] tile    64 rows,   52.00 ms,   19.01 GB/s
[streaming quantize strided] tile    64 rows,  276.00 ms,    3.58 GB/s
[streaming quantize strided] tile    64 rows,  187.00 ms,    5.29 GB/s
[streaming quantize strided] tile    64 rows,  188.00 ms,    5.26 GB/s
[streaming quantize strided] tile    64 rows,  311.00 ms,    3.18 GB/s
[streaming quantize strided] tile    64 rows, 1524.00 ms,    0.65 GB/s
[streaming quantize strided] tile    64 rows, 1529.00 ms,    0.65 GB/s
[streaming quantize strided] tile    64 rows, 5270.00 ms,    0.19 GB/s
[streaming quantize strided] tile    64 rows, 5265.00 ms,    0.19 GB/s
[streaming quantize strided] tile    64 rows, 1870.00 ms,    0.53 GB/s
[streaming quantize strided] tile    64 rows, 1782.00 ms,    0.55 GB/s
[streaming quantize strided] tile    64 rows, 1690.00 ms,    0.59 GB/s
[streaming quantize strided] tile    64 rows,   68.00 ms,   14.54 GB/s
[streaming quantize strided] tile    64 rows,  135.00 ms,    7.32 GB/s
[streaming quantize strided] tile    64 rows,  121.00 ms,    8.17 GB/s
[streaming quantize strided] tile    64 rows,  169.00 ms,    5.85 GB/s
[streaming quantize strided] tile    64 rows,   56.00 ms,   17.66 GB/s
[streaming quantize strided] tile    64 rows, 1245.00 ms,    0.79 GB/s
[streaming quantize strided] tile    64 rows, 1247.00 ms,    0.79 GB/s
[streaming quantize strided] tile    64 rows,   63.00 ms,   15.69 GB/s
[streaming quantize strided] tile    64 rows,  115.00 ms,    8.60 GB/s
[streaming quantize strided] tile    64 rows,  206.00 ms,    4.80 GB/s
[streaming quantize strided] tile    64 rows,  206.00 ms,    4.80 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    64 rows, 1996.00 ms,    0.50 GB/s
[streaming quantize strided] tile    64 rows, 2004.00 ms,    0.49 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   53.00 ms,   18.66 GB/s
[streaming quantize strided] tile    64 rows,  100.00 ms,    9.89 GB/s
[streaming quantize strided] tile    64 rows,  205.00 ms,    4.82 GB/s
[streaming quantize strided] tile    64 rows,  125.00 ms,    7.91 GB/s
[streaming quantize strided] tile    64 rows,  148.00 ms,    6.68 GB/s
[streaming quantize strided] tile    64 rows,  163.00 ms,    6.07 GB/s
[streaming quantize strided] tile    64 rows,  220.00 ms,    4.49 GB/s
[streaming quantize strided] tile    64 rows,  313.00 ms,    3.16 GB/s
[streaming quantize strided] tile    64 rows,  132.00 ms,    7.49 GB/s
[streaming quantize strided] tile    64 rows,  137.00 ms,    7.22 GB/s
[streaming quantize strided] tile    64 rows,  142.00 ms,    6.96 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,   98.00 ms,   10.09 GB/s
[streaming quantize strided] tile    64 rows,  194.00 ms,    5.10 GB/s
[streaming quantize strided] tile    64 rows,  197.00 ms,    5.02 GB/s
[streaming quantize strided] tile    64 rows,   68.00 ms,   14.54 GB/s
[streaming quantize strided] tile    64 rows,   71.00 ms,   13.93 GB/s
[streaming quantize strided] tile    64 rows, 2317.00 ms,    0.43 GB/s
[streaming quantize strided] tile    64 rows, 2331.00 ms,    0.42 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   92.00 ms,   10.75 GB/s
[streaming quantize strided] tile    64 rows,  717.00 ms,    1.38 GB/s
[streaming quantize strided] tile    64 rows,  715.00 ms,    1.38 GB/s
[streaming quantize strided] tile    64 rows,  114.00 ms,    8.67 GB/s
[streaming quantize strided] tile    64 rows,  114.00 ms,    8.67 GB/s
[streaming quantize strided] tile    64 rows, 1595.00 ms,    0.62 GB/s
[streaming quantize strided] tile    64 rows, 2272.00 ms,    0.44 GB/s
[streaming quantize strided] tile    64 rows,  384.00 ms,    2.57 GB/s
[streaming quantize strided] tile    64 rows,  425.00 ms,    2.33 GB/s
[streaming quantize strided] tile    64 rows,  355.00 ms,    2.79 GB/s
[streaming quantize strided] tile    64 rows,  384.00 ms,    2.57 GB/s
[streaming quantize strided] tile    64 rows,  393.00 ms,    2.52 GB/s
[streaming quantize strided] tile    64 rows,  414.00 ms,    2.39 GB/s
[streaming quantize strided] tile    64 rows,  227.00 ms,    4.36 GB/s
[streaming quantize strided] tile    64 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    64 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    64 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    64 rows,  167.00 ms,    5.92 GB/s
[streaming quantize strided] tile    64 rows,  284.00 ms,    3.48 GB/s
[streaming quantize strided] tile    64 rows,   68.00 ms,   14.54 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,  242.00 ms,    4.09 GB/s
[streaming quantize strided] tile    64 rows,  301.00 ms,    3.28 GB/s
[streaming quantize strided] tile    64 rows,  114.00 ms,    8.67 GB/s
[streaming quantize strided] tile    64 rows,   72.00 ms,   13.73 GB/s
[streaming quantize strided] tile    64 rows, 1638.00 ms,    0.60 GB/s
[streaming quantize strided] tile    64 rows, 1639.00 ms,    0.60 GB/s
[streaming quantize strided] tile    64 rows,   84.00 ms,   11.77 GB/s
[streaming quantize strided] tile    64 rows, 1063.00 ms,    0.93 GB/s
[streaming quantize strided] tile    64 rows,  257.00 ms,    3.85 GB/s
[streaming quantize strided] tile    64 rows, 1064.00 ms,    0.93 GB/s
[streaming quantize strided] tile    64 rows,  321.00 ms,    3.08 GB/s
[streaming quantize strided] tile    64 rows,  231.00 ms,    4.28 GB/s
[streaming quantize strided] tile    64 rows,  231.00 ms,    4.28 GB/s
[streaming quantize strided] tile    64 rows,  230.00 ms,    4.30 GB/s
[streaming quantize strided] tile    64 rows,  488.00 ms,    2.03 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,  398.00 ms,    2.48 GB/s
[streaming quantize strided] tile    64 rows,  275.00 ms,    3.60 GB/s
[streaming quantize strided] tile    64 rows,  276.00 ms,    3.58 GB/s
[streaming quantize strided] tile    64 rows,  235.00 ms,    4.21 GB/s
[streaming quantize strided] tile    64 rows,   54.00 ms,   18.31 GB/s
[streaming quantize strided] tile    64 rows,  115.00 ms,    8.60 GB/s
[streaming quantize strided] tile    64 rows,   62.00 ms,   15.95 GB/s
[streaming quantize strided] tile    64 rows,  235.00 ms,    4.21 GB/s
[streaming quantize strided] tile    64 rows,  334.00 ms,    2.96 GB/s
[streaming quantize strided] tile    64 rows,  236.00 ms,    4.19 GB/s
[streaming quantize strided] tile    64 rows,   53.00 ms,   18.66 GB/s
[streaming quantize strided] tile    64 rows,   77.00 ms,   12.84 GB/s
[streaming quantize strided] tile    64 rows, 1431.00 ms,    0.69 GB/s
[streaming quantize strided] tile    64 rows, 1432.00 ms,    0.69 GB/s
[streaming quantize strided] tile    64 rows,  634.00 ms,    1.56 GB/s
[streaming quantize strided] tile    64 rows,  637.00 ms,    1.55 GB/s
[streaming quantize strided] tile    64 rows,  448.00 ms,    2.21 GB/s
[streaming quantize strided] tile    64 rows,  447.00 ms,    2.21 GB/s
[streaming quantize strided] tile    64 rows,  425.00 ms,    2.33 GB/s
[streaming quantize strided] tile    64 rows,  428.00 ms,    2.31 GB/s
[streaming quantize strided] tile    64 rows,  291.00 ms,    3.40 GB/s
[streaming quantize strided] tile    64 rows,  292.00 ms,    3.39 GB/s
[streaming quantize strided] tile    64 rows,   68.00 ms,   14.54 GB/s
[streaming quantize strided] tile    64 rows,  122.00 ms,    8.10 GB/s
[streaming quantize strided] tile    64 rows,  303.00 ms,    3.26 GB/s
[streaming quantize strided] tile    64 rows,  167.00 ms,    5.92 GB/s
[streaming quantize strided] tile    64 rows,  187.00 ms,    5.29 GB/s
[streaming quantize strided] tile    64 rows,  187.00 ms,    5.29 GB/s
[streaming quantize strided] tile    64 rows,  166.00 ms,    5.96 GB/s
[streaming quantize strided] tile    64 rows,  373.00 ms,    2.65 GB/s
[streaming quantize strided] tile    64 rows,   72.00 ms,   13.73 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,  285.00 ms,    3.47 GB/s
[streaming quantize strided] tile    64 rows,  364.00 ms,    2.72 GB/s
[streaming quantize strided] tile    64 rows,  285.00 ms,    3.47 GB/s
[streaming quantize strided] tile    64 rows,  364.00 ms,    2.72 GB/s
[streaming quantize strided] tile    64 rows,  169.00 ms,    5.85 GB/s
[streaming quantize strided] tile    64 rows,  169.00 ms,    5.85 GB/s
[streaming quantize strided] tile    64 rows,  397.00 ms,    2.49 GB/s
[streaming quantize strided] tile    64 rows,  185.00 ms,    5.34 GB/s
[streaming quantize strided] tile    64 rows,  181.00 ms,    5.46 GB/s
[streaming quantize strided] tile    64 rows,  224.00 ms,    4.41 GB/s
[streaming quantize strided] tile    64 rows,  390.00 ms,    2.54 GB/s
[streaming quantize strided] tile    64 rows,  228.00 ms,    4.34 GB/s
[streaming quantize strided] tile    64 rows,   99.00 ms,    9.99 GB/s
[streaming quantize strided] tile    64 rows,   99.00 ms,    9.99 GB/s
[streaming quantize strided] tile    64 rows,  121.00 ms,    8.17 GB/s
[streaming quantize strided] tile    64 rows,  122.00 ms,    8.10 GB/s
[streaming quantize strided] tile    64 rows,  302.00 ms,    3.27 GB/s
[streaming quantize strided] tile    64 rows,  501.00 ms,    1.97 GB/s
[streaming quantize strided] tile    64 rows,  475.00 ms,    2.08 GB/s
[streaming quantize strided] tile    64 rows,  474.00 ms,    2.09 GB/s
[streaming quantize strided] tile    64 rows,  199.00 ms,    4.97 GB/s
[streaming quantize strided] tile    64 rows,   77.00 ms,   12.84 GB/s
[streaming quantize strided] tile    64 rows, 1852.00 ms,    0.53 GB/s
[streaming quantize strided] tile    64 rows, 1852.00 ms,    0.53 GB/s
[streaming quantize strided] tile    64 rows, 2032.00 ms,    0.49 GB/s
[streaming quantize strided] tile    64 rows, 2033.00 ms,    0.49 GB/s
[streaming quantize strided] tile    64 rows, 2038.00 ms,    0.49 GB/s
[streaming quantize strided] tile    64 rows, 2040.00 ms,    0.48 GB/s
[streaming quantize strided] tile    64 rows,  105.00 ms,    9.42 GB/s
[streaming quantize strided] tile    64 rows,  109.00 ms,    9.07 GB/s
[streaming quantize strided] tile    64 rows,  118.00 ms,    8.38 GB/s
[streaming quantize strided] tile    64 rows,  120.00 ms,    8.24 GB/s
[streaming quantize strided] tile    64 rows, 2268.00 ms,    0.44 GB/s
[streaming quantize strided] tile    64 rows,  144.00 ms,    6.87 GB/s
[streaming quantize strided] tile    64 rows, 2185.00 ms,    0.45 GB/s
[streaming quantize strided] tile    64 rows,   73.00 ms,   13.54 GB/s
[streaming quantize strided] tile    64 rows,  513.00 ms,    1.93 GB/s
[streaming quantize strided] tile    64 rows,  517.00 ms,    1.91 GB/s
[streaming quantize strided] tile    64 rows,   71.00 ms,   13.93 GB/s
[streaming quantize strided] tile    64 rows,  157.00 ms,    6.30 GB/s
[streaming quantize strided] tile    64 rows,  380.00 ms,    2.60 GB/s
[streaming quantize strided] tile    64 rows,  382.00 ms,    2.59 GB/s
[streaming quantize strided] tile    64 rows,  118.00 ms,    8.38 GB/s
[streaming quantize strided] tile    64 rows,  129.00 ms,    7.66 GB/s
[streaming quantize strided] tile    64 rows, 1311.00 ms,    0.75 GB/s
[streaming quantize strided] tile    64 rows, 1309.00 ms,    0.76 GB/s
[streaming quantize strided] tile    64 rows,  624.00 ms,    1.58 GB/s
[streaming quantize strided] tile    64 rows,  624.00 ms,    1.58 GB/s
[streaming quantize strided] tile    64 rows,  128.00 ms,    7.72 GB/s
[streaming quantize strided] tile    64 rows,  131.00 ms,    7.55 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    64 rows,  130.00 ms,    7.61 GB/s
[streaming quantize strided] tile    64 rows,   72.00 ms,   13.73 GB/s
[streaming quantize strided] tile    64 rows,  189.00 ms,    5.23 GB/s
[streaming quantize strided] tile    64 rows,  158.00 ms,    6.26 GB/s
[streaming quantize strided] tile    64 rows,  343.00 ms,    2.88 GB/s
[streaming quantize strided] tile    64 rows,  294.00 ms,    3.36 GB/s
[streaming quantize strided] tile    64 rows,  126.00 ms,    7.85 GB/s
[streaming quantize strided] tile    64 rows,  430.00 ms,    2.30 GB/s
[streaming quantize strided] tile    64 rows,  427.00 ms,    2.32 GB/s
[streaming quantize strided] tile    64 rows,  363.00 ms,    2.72 GB/s
[streaming quantize strided] tile    64 rows,  435.00 ms,    2.27 GB/s
[streaming quantize strided] tile    64 rows,  181.00 ms,    5.46 GB/s
[streaming quantize strided] tile    64 rows,  149.00 ms,    6.64 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   51.00 ms,   19.39 GB/s
[streaming quantize strided] tile    64 rows, 1129.00 ms,    0.88 GB/s
[streaming quantize strided] tile    64 rows, 1169.00 ms,    0.85 GB/s
[streaming quantize strided] tile    64 rows, 1278.00 ms,    0.77 GB/s
[streaming quantize strided] tile    64 rows,   55.00 ms,   17.98 GB/s
[streaming quantize strided] tile    64 rows,  240.00 ms,    4.12 GB/s
[streaming quantize strided] tile    64 rows,  242.00 ms,    4.09 GB/s
[streaming quantize strided] tile    64 rows,  371.00 ms,    2.67 GB/s
[streaming quantize strided] tile    64 rows,  254.00 ms,    3.89 GB/s
[streaming quantize strided] tile    64 rows,  332.00 ms,    2.98 GB/s
[streaming quantize strided] tile    64 rows,  332.00 ms,    2.98 GB/s
[streaming quantize strided] tile    64 rows,  372.00 ms,    2.66 GB/s
[streaming quantize strided] tile    64 rows,   70.00 ms,   14.13 GB/s
[streaming quantize strided] tile    64 rows,  101.00 ms,    9.79 GB/s
[streaming quantize strided] tile    64 rows,  151.00 ms,    6.55 GB/s
[streaming quantize strided] tile    64 rows,  187.00 ms,    5.29 GB/s
[streaming quantize strided] tile    64 rows,  187.00 ms,    5.29 GB/s
[streaming quantize strided] tile    64 rows,   63.00 ms,   15.69 GB/s
[streaming quantize strided] tile    64 rows,  497.00 ms,    1.99 GB/s
[streaming quantize strided] tile    64 rows,   94.00 ms,   10.52 GB/s
[streaming quantize strided] tile    64 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile    64 rows,  201.00 ms,    4.92 GB/s
[streaming quantize strided] tile    64 rows,   92.00 ms,   10.75 GB/s
[streaming quantize strided] tile    64 rows,  284.00 ms,    3.48 GB/s
[streaming quantize strided] tile    64 rows,  300.00 ms,    3.30 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile    64 rows,  380.00 ms,    2.60 GB/s
[streaming quantize strided] tile    64 rows,  453.00 ms,    2.18 GB/s
[streaming quantize strided] tile    64 rows,  402.00 ms,    2.46 GB/s
[streaming quantize strided] tile    64 rows,  389.00 ms,    2.54 GB/s
[streaming quantize strided] tile    64 rows,  823.00 ms,    1.20 GB/s
[streaming quantize strided] tile    64 rows,  440.00 ms,    2.25 GB/s
