vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 1074790400 B
Num requests: 4096
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
KV cache (fp32) total capacity: layers_capacity=20736 positions/layer-stack
KV cache size per batch: 10368 MB
[streaming quantize strided] tile    64 rows,  269.00 ms,    3.68 GB/s
[streaming quantize strided] tile    64 rows,  919.00 ms,    1.08 GB/s
[streaming quantize strided] tile    64 rows,  935.00 ms,    1.06 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,  250.00 ms,    3.96 GB/s
[streaming quantize strided] tile    64 rows,   80.00 ms,   12.36 GB/s
[streaming quantize strided] tile    64 rows,   90.00 ms,   10.99 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,   87.00 ms,   11.37 GB/s
[streaming quantize strided] tile    64 rows,  116.00 ms,    8.52 GB/s
[streaming quantize strided] tile    64 rows,  130.00 ms,    7.61 GB/s
[streaming quantize strided] tile    64 rows,  129.00 ms,    7.66 GB/s
[streaming quantize strided] tile    64 rows,  156.00 ms,    6.34 GB/s
[streaming quantize strided] tile    64 rows,   91.00 ms,   10.87 GB/s
[streaming quantize strided] tile    64 rows,  102.00 ms,    9.69 GB/s
[streaming quantize strided] tile    64 rows,   97.00 ms,   10.19 GB/s
[streaming quantize strided] tile    64 rows,   88.00 ms,   11.24 GB/s
[streaming quantize strided] tile    64 rows,   99.00 ms,    9.99 GB/s
[streaming quantize strided] tile    64 rows,  162.00 ms,    6.10 GB/s
[streaming quantize strided] tile    64 rows,  136.00 ms,    7.27 GB/s
[streaming quantize strided] tile    64 rows,   95.00 ms,   10.41 GB/s
[streaming quantize strided] tile    64 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile    64 rows,   85.00 ms,   11.63 GB/s
[streaming quantize strided] tile    64 rows,   51.00 ms,   19.39 GB/s
[streaming quantize strided] tile    64 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile    64 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile    64 rows,   85.00 ms,   11.63 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   94.00 ms,   10.52 GB/s
[streaming quantize strided] tile    64 rows,   71.00 ms,   13.93 GB/s
[streaming quantize strided] tile    64 rows,   72.00 ms,   13.73 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,  273.00 ms,    3.62 GB/s
[streaming quantize strided] tile    64 rows,  571.00 ms,    1.73 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   81.00 ms,   12.21 GB/s
[streaming quantize strided] tile    64 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows,   81.00 ms,   12.21 GB/s
[streaming quantize strided] tile    64 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile    64 rows,  246.00 ms,    4.02 GB/s
[streaming quantize strided] tile    64 rows,   73.00 ms,   13.54 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,   93.00 ms,   10.63 GB/s
[streaming quantize strided] tile    64 rows,   67.00 ms,   14.76 GB/s
[streaming quantize strided] tile    64 rows,   67.00 ms,   14.76 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile    64 rows,   82.00 ms,   12.06 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,   85.00 ms,   11.63 GB/s
[streaming quantize strided] tile    64 rows,   90.00 ms,   10.99 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,   92.00 ms,   10.75 GB/s
[streaming quantize strided] tile    64 rows,   74.00 ms,   13.36 GB/s
[streaming quantize strided] tile    64 rows,   74.00 ms,   13.36 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   66.00 ms,   14.98 GB/s
[streaming quantize strided] tile    64 rows,   69.00 ms,   14.33 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,   80.00 ms,   12.36 GB/s
[streaming quantize strided] tile    64 rows,   89.00 ms,   11.11 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   85.00 ms,   11.63 GB/s
[streaming quantize strided] tile    64 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile    64 rows,   93.00 ms,   10.63 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile    64 rows,   74.00 ms,   13.36 GB/s
[streaming quantize strided] tile    64 rows,   78.00 ms,   12.68 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,  212.00 ms,    4.66 GB/s
[streaming quantize strided] tile    64 rows,   71.00 ms,   13.93 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,   86.00 ms,   11.50 GB/s
[streaming quantize strided] tile    64 rows,   95.00 ms,   10.41 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,  368.00 ms,    2.69 GB/s
[streaming quantize strided] tile    64 rows,   81.00 ms,   12.21 GB/s
[streaming quantize strided] tile    64 rows,   82.00 ms,   12.06 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   76.00 ms,   13.01 GB/s
[streaming quantize strided] tile    64 rows,  204.00 ms,    4.85 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   64.00 ms,   15.45 GB/s
[streaming quantize strided] tile    64 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,  169.00 ms,    5.85 GB/s
[streaming quantize strided] tile    64 rows,   81.00 ms,   12.21 GB/s
[streaming quantize strided] tile    64 rows,   90.00 ms,   10.99 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,  376.00 ms,    2.63 GB/s
[streaming quantize strided] tile    64 rows,   77.00 ms,   12.84 GB/s
[streaming quantize strided] tile    64 rows,   87.00 ms,   11.37 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   92.00 ms,   10.75 GB/s
[streaming quantize strided] tile    64 rows,   68.00 ms,   14.54 GB/s
[streaming quantize strided] tile    64 rows,   69.00 ms,   14.33 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,   81.00 ms,   12.21 GB/s
[streaming quantize strided] tile    64 rows,   84.00 ms,   11.77 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,  102.00 ms,    9.69 GB/s
[streaming quantize strided] tile    64 rows,  105.00 ms,    9.42 GB/s
[streaming quantize strided] tile    64 rows,  109.00 ms,    9.07 GB/s
[streaming quantize strided] tile    64 rows,  109.00 ms,    9.07 GB/s
[streaming quantize strided] tile    64 rows,   89.00 ms,   11.11 GB/s
[streaming quantize strided] tile    64 rows,   93.00 ms,   10.63 GB/s
[streaming quantize strided] tile    64 rows,   71.00 ms,   13.93 GB/s
[streaming quantize strided] tile    64 rows,   73.00 ms,   13.54 GB/s
[streaming quantize strided] tile    64 rows,  444.00 ms,    2.23 GB/s
[streaming quantize strided] tile    64 rows,  434.00 ms,    2.28 GB/s
[streaming quantize strided] tile    64 rows,  435.00 ms,    2.27 GB/s
[streaming quantize strided] tile    64 rows,  443.00 ms,    2.23 GB/s
[streaming quantize strided] tile    64 rows,  165.00 ms,    5.99 GB/s
[streaming quantize strided] tile    64 rows,  165.00 ms,    5.99 GB/s
[streaming quantize strided] tile    64 rows,  269.00 ms,    3.68 GB/s
[streaming quantize strided] tile    64 rows,  269.00 ms,    3.68 GB/s
[streaming quantize strided] tile    64 rows,   84.00 ms,   11.77 GB/s
[streaming quantize strided] tile    64 rows,   91.00 ms,   10.87 GB/s
[streaming quantize strided] tile    64 rows,   53.00 ms,   18.66 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile    64 rows,   84.00 ms,   11.77 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows,  263.00 ms,    3.76 GB/s
[streaming quantize strided] tile    64 rows,  359.00 ms,    2.75 GB/s
[streaming quantize strided] tile    64 rows,   90.00 ms,   10.99 GB/s
[streaming quantize strided] tile    64 rows,   95.00 ms,   10.41 GB/s
[streaming quantize strided] tile    64 rows,  232.00 ms,    4.26 GB/s
[streaming quantize strided] tile    64 rows,  233.00 ms,    4.24 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    64 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile    64 rows,   81.00 ms,   12.21 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,   81.00 ms,   12.21 GB/s
[streaming quantize strided] tile    64 rows,   82.00 ms,   12.06 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile    64 rows,   72.00 ms,   13.73 GB/s
[streaming quantize strided] tile    64 rows,   73.00 ms,   13.54 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    64 rows,  272.00 ms,    3.64 GB/s
[streaming quantize strided] tile    64 rows,  281.00 ms,    3.52 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   90.00 ms,   10.99 GB/s
[streaming quantize strided] tile    64 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile    64 rows,   77.00 ms,   12.84 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows,   85.00 ms,   11.63 GB/s
[streaming quantize strided] tile    64 rows,   92.00 ms,   10.75 GB/s
[streaming quantize strided] tile    64 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile    64 rows,  231.00 ms,    4.28 GB/s
[streaming quantize strided] tile    64 rows,   70.00 ms,   14.13 GB/s
[streaming quantize strided] tile    64 rows,   71.00 ms,   13.93 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,  312.00 ms,    3.17 GB/s
[streaming quantize strided] tile    64 rows,  697.00 ms,    1.42 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile    64 rows,   88.00 ms,   11.24 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   89.00 ms,   11.11 GB/s
[streaming quantize strided] tile    64 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile    64 rows,   89.00 ms,   11.11 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows,   70.00 ms,   14.13 GB/s
[streaming quantize strided] tile    64 rows,   70.00 ms,   14.13 GB/s
[streaming quantize strided] tile    64 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   76.00 ms,   13.01 GB/s
[streaming quantize strided] tile    64 rows,   80.00 ms,   12.36 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,   91.00 ms,   10.87 GB/s
[streaming quantize strided] tile    64 rows,   81.00 ms,   12.21 GB/s
[streaming quantize strided] tile    64 rows,   87.00 ms,   11.37 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   89.00 ms,   11.11 GB/s
[streaming quantize strided] tile    64 rows,   78.00 ms,   12.68 GB/s
[streaming quantize strided] tile    64 rows,   77.00 ms,   12.84 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,   51.00 ms,   19.39 GB/s
[streaming quantize strided] tile    64 rows,   78.00 ms,   12.68 GB/s
[streaming quantize strided] tile    64 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    64 rows,  375.00 ms,    2.64 GB/s
[streaming quantize strided] tile    64 rows,  372.00 ms,    2.66 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   77.00 ms,   12.84 GB/s
[streaming quantize strided] tile    64 rows,   84.00 ms,   11.77 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    64 rows,  178.00 ms,    5.55 GB/s
[streaming quantize strided] tile    64 rows,  506.00 ms,    1.95 GB/s
[streaming quantize strided] tile    64 rows,  505.00 ms,    1.96 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   73.00 ms,   13.54 GB/s
[streaming quantize strided] tile    64 rows,   72.00 ms,   13.73 GB/s
[streaming quantize strided] tile    64 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   73.00 ms,   13.54 GB/s
[streaming quantize strided] tile    64 rows,   78.00 ms,   12.68 GB/s
[streaming quantize strided] tile    64 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    64 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    64 rows,   81.00 ms,   12.21 GB/s
[streaming quantize strided] tile    64 rows,   88.00 ms,   11.24 GB/s
[streaming quantize strided] tile    64 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile    64 rows,  184.00 ms,    5.37 GB/s
[streaming quantize strided] tile    64 rows,   82.00 ms,   12.06 GB/s
[streaming quantize strided] tile    64 rows,   90.00 ms,   10.99 GB/s
[streaming quantize strided] tile    64 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile    64 rows,   91.00 ms,   10.87 GB/s
[streaming quantize strided] tile    64 rows,   80.00 ms,   12.36 GB/s
[streaming quantize strided] tile    64 rows,   82.00 ms,   12.06 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   69.00 ms,   14.33 GB/s
[streaming quantize strided] tile    64 rows,   74.00 ms,   13.36 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    64 rows,   97.00 ms,   10.19 GB/s
[streaming quantize strided] tile    64 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile    64 rows,   84.00 ms,   11.77 GB/s
[streaming quantize strided] tile    64 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    64 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile    64 rows,   82.00 ms,   12.06 GB/s
[streaming quantize strided] tile    64 rows,   95.00 ms,   10.41 GB/s
[streaming quantize strided] tile    64 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    64 rows,   83.00 ms,   11.91 GB/s
[streaming quantize strided] tile    64 rows,  121.00 ms,    8.17 GB/s
[streaming quantize strided] tile    64 rows,  144.00 ms,    6.87 GB/s
[streaming quantize strided] tile    64 rows,  146.00 ms,    6.77 GB/s
[streaming quantize strided] tile    64 rows,  147.00 ms,    6.73 GB/s
[streaming quantize strided] tile    64 rows,   55.00 ms,   17.98 GB/s
[streaming quantize strided] tile    64 rows,   79.00 ms,   12.52 GB/s
[streaming quantize strided] tile    64 rows,  117.00 ms,    8.45 GB/s
[streaming quantize strided] tile    64 rows,  120.00 ms,    8.24 GB/s
[streaming quantize strided] tile    64 rows,   85.00 ms,   11.63 GB/s
[streaming quantize strided] tile    64 rows,   98.00 ms,   10.09 GB/s
[streaming quantize strided] tile    64 rows,   52.00 ms,   19.01 GB/s
[streaming quantize strided] tile    64 rows,   93.00 ms,   10.63 GB/s
[streaming quantize strided] tile    64 rows,  259.00 ms,    3.82 GB/s
[streaming quantize strided] tile    64 rows,   78.00 ms,   12.68 GB/s
[streaming quantize strided] tile    64 rows,   50.00 ms,   19.78 GB/s
[streaming quantize strided] tile    64 rows,   49.00 ms,   20.18 GB/s
[streaming quantize strided] tile    64 rows,   83.00 ms,   11.91 GB/s
