vocab_size: 201088
hidden_dim: 2880
n_experts: 128
experts_per_token: 4
intermediate_dim: 2880
n_layers: 36
head_dim: 64
n_attn_heads: 64
n_kv_heads: 8
max_seq_len: 2048
init context len: 4096
rope theta: 150000.000000
rope_scaling_factor: 32.000000
sliding window: 128
swiglu_limit: 7.000000
requests size = 2149580800 B
Num requests: 8192
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
KV cache total capacity: 36 layers × 128 positions = 4608 positions per slot
KV cache size per batch: 4608 MB
[streaming quantize strided] tile    32 rows,  120.00 ms,    8.24 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   48.00 ms,   20.60 GB/s
[MXFP4][TP][MLP1] First elem: CPU=0.00390625 nib=1 e8m0=120 deq=0.00390625
[MXFP4][TP][MLP1] First elem: CPU=0.00390625 nib=1 e8m0=120 deq=0.00390625
[MXFP4][TP][MLP1] First elem: CPU=0.00390625 nib=1 e8m0=120 deq=0.00390625
[MXFP4][TP][MLP1] First elem: CPU=0.00390625 nib=1 e8m0=120 deq=0.00390625
[streaming quantize strided] tile    32 rows, 4317.00 ms,    0.23 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows, 4563.00 ms,    0.22 GB/s
[streaming quantize strided] tile    32 rows, 4563.00 ms,    0.22 GB/s
[streaming quantize strided] tile    32 rows, 4562.00 ms,    0.22 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[MXFP4][TP][MLP1] First elem: CPU=-0 nib=0 e8m0=121 deq=0
[MXFP4][TP][MLP1] First elem: CPU=-0 nib=0 e8m0=121 deq=0
[MXFP4][TP][MLP1] First elem: CPU=-0 nib=0 e8m0=121 deq=0
[MXFP4][TP][MLP1] First elem: CPU=-0 nib=0 e8m0=121 deq=0
[streaming quantize strided] tile    32 rows,  105.00 ms,    9.42 GB/s
[streaming quantize strided] tile    32 rows,  107.00 ms,    9.24 GB/s
[streaming quantize strided] tile    32 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    32 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    32 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    32 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    32 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    32 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    32 rows, 6722.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6728.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6725.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6722.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 5987.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5989.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5990.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5988.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5501.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 5499.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 5499.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 5501.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    32 rows, 5276.00 ms,    0.19 GB/s
[streaming quantize strided] tile    32 rows, 5275.00 ms,    0.19 GB/s
[streaming quantize strided] tile    32 rows, 5275.00 ms,    0.19 GB/s
[streaming quantize strided] tile    32 rows, 5276.00 ms,    0.19 GB/s
[streaming quantize strided] tile    32 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile    32 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile    32 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,  109.00 ms,    9.07 GB/s
[streaming quantize strided] tile    32 rows,  109.00 ms,    9.07 GB/s
[streaming quantize strided] tile    32 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    32 rows,  111.00 ms,    8.91 GB/s
[streaming quantize strided] tile    32 rows,  109.00 ms,    9.07 GB/s
[streaming quantize strided] tile    32 rows,  109.00 ms,    9.07 GB/s
[streaming quantize strided] tile    32 rows,  112.00 ms,    8.83 GB/s
[streaming quantize strided] tile    32 rows,  112.00 ms,    8.83 GB/s
[streaming quantize strided] tile    32 rows, 5609.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 5609.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 5609.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 5609.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 6281.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6282.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6282.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6282.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6008.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6008.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6008.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6009.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    32 rows, 5749.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5752.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5750.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5754.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows,   98.00 ms,   10.09 GB/s
[streaming quantize strided] tile    32 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    32 rows,  106.00 ms,    9.33 GB/s
[streaming quantize strided] tile    32 rows,  112.00 ms,    8.83 GB/s
[streaming quantize strided] tile    32 rows,   96.00 ms,   10.30 GB/s
[streaming quantize strided] tile    32 rows,   99.00 ms,    9.99 GB/s
[streaming quantize strided] tile    32 rows,   99.00 ms,    9.99 GB/s
[streaming quantize strided] tile    32 rows,   99.00 ms,    9.99 GB/s
[streaming quantize strided] tile    32 rows, 6274.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6279.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6281.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6285.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6682.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6681.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6681.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6682.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 7831.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7829.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7830.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7829.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows, 7092.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7093.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7093.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7095.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    32 rows,  106.00 ms,    9.33 GB/s
[streaming quantize strided] tile    32 rows,  105.00 ms,    9.42 GB/s
[streaming quantize strided] tile    32 rows,  107.00 ms,    9.24 GB/s
[streaming quantize strided] tile    32 rows,  109.00 ms,    9.07 GB/s
[streaming quantize strided] tile    32 rows,  118.00 ms,    8.38 GB/s
[streaming quantize strided] tile    32 rows,  118.00 ms,    8.38 GB/s
[streaming quantize strided] tile    32 rows,  119.00 ms,    8.31 GB/s
[streaming quantize strided] tile    32 rows,  119.00 ms,    8.31 GB/s
[streaming quantize strided] tile    32 rows, 6387.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6388.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6387.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6384.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6237.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6237.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6238.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6238.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 7241.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7243.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7242.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7242.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows, 4802.00 ms,    0.21 GB/s
[streaming quantize strided] tile    32 rows, 4803.00 ms,    0.21 GB/s
[streaming quantize strided] tile    32 rows, 4929.00 ms,    0.20 GB/s
[streaming quantize strided] tile    32 rows, 4930.00 ms,    0.20 GB/s
[streaming quantize strided] tile    32 rows,  133.00 ms,    7.43 GB/s
[streaming quantize strided] tile    32 rows,  133.00 ms,    7.43 GB/s
[streaming quantize strided] tile    32 rows,  125.00 ms,    7.91 GB/s
[streaming quantize strided] tile    32 rows,  125.00 ms,    7.91 GB/s
[streaming quantize strided] tile    32 rows,  106.00 ms,    9.33 GB/s
[streaming quantize strided] tile    32 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    32 rows,  109.00 ms,    9.07 GB/s
[streaming quantize strided] tile    32 rows,  109.00 ms,    9.07 GB/s
[streaming quantize strided] tile    32 rows,  112.00 ms,    8.83 GB/s
[streaming quantize strided] tile    32 rows,  114.00 ms,    8.67 GB/s
[streaming quantize strided] tile    32 rows,  113.00 ms,    8.75 GB/s
[streaming quantize strided] tile    32 rows,  114.00 ms,    8.67 GB/s
[streaming quantize strided] tile    32 rows, 7601.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7602.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7607.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7605.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7135.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7138.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7136.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7137.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6041.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6044.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6043.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6041.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   42.00 ms,   23.54 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows, 6021.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6020.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6019.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6020.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows,  716.00 ms,    1.38 GB/s
[streaming quantize strided] tile    32 rows,  995.00 ms,    0.99 GB/s
[streaming quantize strided] tile    32 rows,  995.00 ms,    0.99 GB/s
[streaming quantize strided] tile    32 rows,  995.00 ms,    0.99 GB/s
[streaming quantize strided] tile    32 rows,   96.00 ms,   10.30 GB/s
[streaming quantize strided] tile    32 rows,  118.00 ms,    8.38 GB/s
[streaming quantize strided] tile    32 rows,  120.00 ms,    8.24 GB/s
[streaming quantize strided] tile    32 rows,  118.00 ms,    8.38 GB/s
[streaming quantize strided] tile    32 rows,  118.00 ms,    8.38 GB/s
[streaming quantize strided] tile    32 rows,  119.00 ms,    8.31 GB/s
[streaming quantize strided] tile    32 rows,  123.00 ms,    8.04 GB/s
[streaming quantize strided] tile    32 rows,  124.00 ms,    7.97 GB/s
[streaming quantize strided] tile    32 rows, 6898.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6899.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6898.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6918.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7682.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7681.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7685.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7690.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7361.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7362.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7364.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7363.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows, 7615.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7616.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7615.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7618.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    32 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    32 rows,  111.00 ms,    8.91 GB/s
[streaming quantize strided] tile    32 rows,  111.00 ms,    8.91 GB/s
[streaming quantize strided] tile    32 rows,  114.00 ms,    8.67 GB/s
[streaming quantize strided] tile    32 rows,  115.00 ms,    8.60 GB/s
[streaming quantize strided] tile    32 rows,  117.00 ms,    8.45 GB/s
[streaming quantize strided] tile    32 rows,  117.00 ms,    8.45 GB/s
[streaming quantize strided] tile    32 rows,  117.00 ms,    8.45 GB/s
[streaming quantize strided] tile    32 rows,  117.00 ms,    8.45 GB/s
[streaming quantize strided] tile    32 rows, 6997.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6994.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6997.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6995.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7594.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7593.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7594.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7594.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 8286.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8287.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8287.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows, 8287.00 ms,    0.12 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    32 rows, 6096.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6095.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6095.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows, 6097.00 ms,    0.16 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows,  107.00 ms,    9.24 GB/s
[streaming quantize strided] tile    32 rows,  108.00 ms,    9.16 GB/s
[streaming quantize strided] tile    32 rows,  110.00 ms,    8.99 GB/s
[streaming quantize strided] tile    32 rows,  109.00 ms,    9.07 GB/s
[streaming quantize strided] tile    32 rows,  115.00 ms,    8.60 GB/s
[streaming quantize strided] tile    32 rows,  117.00 ms,    8.45 GB/s
[streaming quantize strided] tile    32 rows,  117.00 ms,    8.45 GB/s
[streaming quantize strided] tile    32 rows,  119.00 ms,    8.31 GB/s
[streaming quantize strided] tile    32 rows, 6806.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6804.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6806.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6805.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6442.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6444.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6441.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6443.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6891.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6891.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6891.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6892.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   48.00 ms,   20.60 GB/s
[streaming quantize strided] tile    32 rows, 6411.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6412.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6412.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6413.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    32 rows,   98.00 ms,   10.09 GB/s
[streaming quantize strided] tile    32 rows,  100.00 ms,    9.89 GB/s
[streaming quantize strided] tile    32 rows,  100.00 ms,    9.89 GB/s
[streaming quantize strided] tile    32 rows,  100.00 ms,    9.89 GB/s
[streaming quantize strided] tile    32 rows,   95.00 ms,   10.41 GB/s
[streaming quantize strided] tile    32 rows,  102.00 ms,    9.69 GB/s
[streaming quantize strided] tile    32 rows,  104.00 ms,    9.51 GB/s
[streaming quantize strided] tile    32 rows,  103.00 ms,    9.60 GB/s
[streaming quantize strided] tile    32 rows, 5539.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 5543.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 5540.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 5541.00 ms,    0.18 GB/s
[streaming quantize strided] tile    32 rows, 6613.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6605.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6604.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 6604.00 ms,    0.15 GB/s
[streaming quantize strided] tile    32 rows, 7545.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7544.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7544.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7545.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
[streaming quantize strided] tile    32 rows,   45.00 ms,   21.97 GB/s
[streaming quantize strided] tile    32 rows,   47.00 ms,   21.04 GB/s
[streaming quantize strided] tile    32 rows, 5798.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5798.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5799.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows, 5800.00 ms,    0.17 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   44.00 ms,   22.47 GB/s
[streaming quantize strided] tile    32 rows,   46.00 ms,   21.49 GB/s
[streaming quantize strided] tile    32 rows,  122.00 ms,    8.10 GB/s
[streaming quantize strided] tile    32 rows,  121.00 ms,    8.17 GB/s
[streaming quantize strided] tile    32 rows,  120.00 ms,    8.24 GB/s
[streaming quantize strided] tile    32 rows,  118.00 ms,    8.38 GB/s
[streaming quantize strided] tile    32 rows,   98.00 ms,   10.09 GB/s
[streaming quantize strided] tile    32 rows,  106.00 ms,    9.33 GB/s
[streaming quantize strided] tile    32 rows,  112.00 ms,    8.83 GB/s
[streaming quantize strided] tile    32 rows,  119.00 ms,    8.31 GB/s
[streaming quantize strided] tile    32 rows, 6858.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6859.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6859.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 6859.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7058.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7051.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7047.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7067.00 ms,    0.14 GB/s
[streaming quantize strided] tile    32 rows, 7570.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7569.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7569.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows, 7570.00 ms,    0.13 GB/s
[streaming quantize strided] tile    32 rows,   43.00 ms,   22.99 GB/s
